date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,bowler_one,bowler_one_wicket,bowler_two,bowler_two_wicket,batter_one,batter_one_score,batter_two,batter_two_score
1996-03-03, Karachi,League-Match,ENG,PAK,249.0,9.0,250.0,3.0,Aamer Sohail,1996,Pakistan,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA, Colombo (RPS),League-Match,SL,AUS,NA,NA,NA,NA,NA,1996,Sri Lanka,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Peshawar,League-Match,UAE,ENG,136.0,0.0,140.0,2.0,Neil Smith,1996,Pakistan,played,England,NA,0,NA,0,NA,0,NA,0
NA, Karachi,League-Match,PAK,SA,242.0,6.0,243.0,5.0,Hansie Cronje,1996,Pakistan,played,South Africa,NA,0,NA,0,NA,0,NA,0
1996-02-27, Patna,League-Match,KENYA,ZIM,134.0,0.0,137.0,5.0,Paul Strang,1996,India,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
1996-02-20, Faisalabad,League-Match,NZ,SA,177.0,9.0,178.0,5.0,Hansie Cronje,1996,Pakistan,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA, Kandy,League-Match,SL,KENYA,398.0,5.0,254.0,7.0,Aravinda de Silva,1996,India,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Gwalior,League-Match,WI,IND,173.0,0.0,174.0,5.0,Sachin Tendulkar,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
1996-02-14, Ahmedabad,League-Match,NZ,ENG,239.0,6.0,228.0,9.0,Nathan Astle,1996,India,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1996-03-02, Delhi,League-Match,IND,SL,271.0,3.0,272.0,4.0,Sanath Jayasuriya,1996,India,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Hyderabad (Deccan),League-Match,ZIM,WI,151.0,9.0,155.0,4.0,Curtly Ambrose,1996,India,played,West Indies,NA,0,NA,0,NA,0,NA,0
1996-03-06, Kanpur,League-Match,IND,ZIM,247.0,5.0,207.0,0.0,Ajay Jadeja,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
NA, Wankhede,League-Match,AUS,IND,258.0,0.0,242.0,0.0,Mark Waugh,1996,India,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Gwalior,League-Match,WI,IND,173.0,0.0,174.0,5.0,Sachin Tendulkar,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
1996-02-29, Pune,League-Match,KENYA,WI,166.0,0.0,93.0,0.0,Maurice Odumbe,1996,India,played,Kenya,NA,0,NA,0,NA,0,NA,0
1996-02-18, Cuttack,League-Match,KENYA,IND,199.0,6.0,203.0,3.0,Sachin Tendulkar,1996,India,played,India,NA,0,NA,0,NA,0,NA,0
1996-03-09, Faisalabad,League-Match,ENG,SL,235.0,8.0,236.0,5.0,Sanath Jayasuriya,1996,Pakistan,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Hyderabad (Deccan),League-Match,ZIM,WI,151.0,9.0,155.0,4.0,Curtly Ambrose,1996,India,played,West Indies,NA,0,NA,0,NA,0,NA,0
1996-02-22, Peshawar,League-Match,ENG,NED,279.0,4.0,230.0,6.0,Graeme Hick,1996,Pakistan,played,England,NA,0,NA,0,NA,0,NA,0
1996-03-01, Nagpur,League-Match,ZIM,AUS,154.0,0.0,158.0,2.0,Shane Warne,1996,India,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Lahore,League-Match,NED,UAE,216.0,9.0,220.0,3.0,Saleem Raza,1996,Pakistan,played,NA,NA,0,NA,0,NA,0,NA,0
1999-05-17, Chelmsford,League-Match,BAN,NZ,116.0,0.0,117.0,4.0,Gavin Larsen,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1999-06-20, Lord's,Final,PAK,AUS,132.0,0.0,133.0,2.0,Shane Warne,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-05-26, Amstelveen,League-Match,KENYA,SA,152.0,0.0,153.0,3.0,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-06-11, The Oval,League-Match,PAK,ZIM,271.0,9.0,123.0,0.0,Saeed Anwar,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-05-23, Bristol,League-Match,IND,KENYA,329.0,2.0,235.0,7.0,Sachin Tendulkar,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-06-08, Manchester,League-Match,IND,PAK,227.0,6.0,180.0,0.0,Venkatesh Prasad,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-06-09, Lord's,League-Match,AUS,ZIM,303.0,4.0,259.0,6.0,Neil Johnson,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Chelmsford,League-Match,ZIM,SA,233.0,6.0,185.0,0.0,Neil Johnson,1999,England,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
1999-06-04, The Oval,League-Match,AUS,IND,282.0,6.0,205.0,0.0,Glenn McGrath,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-05-20, Cardiff,League-Match,AUS,NZ,213.0,8.0,214.0,5.0,Roger Twose,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
1999-06-12, Nottingham,League-Match,IND,NZ,251.0,6.0,253.0,5.0,Roger Twose,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA, Edinburgh,League-Match,SCOT,NZ,121.0,0.0,123.0,4.0,Geoff Allott,1999,England,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA, Southampton,League-Match,NZ,WI,156.0,0.0,158.0,3.0,Ridley Jacobs,1999,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1999-05-14, Lord's,League-Match,SL,ENG,204.0,0.0,207.0,2.0,Alec Stewart,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
1999-05-27, Chester-le-Street,League-Match,BAN,AUS,178.0,7.0,181.0,3.0,Tom Moody,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-16, Manchester,Semi-Final,NZ,PAK,241.0,7.0,242.0,1.0,Shoaib Akhtar,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA, Northampton,League-Match,SA,SL,199.0,9.0,110.0,0.0,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-05-28, Derby,League-Match,PAK,NZ,269.0,8.0,207.0,8.0,Inzamam-ul-Haq,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-06-13, Leeds,League-Match,SA,AUS,271.0,7.0,272.0,5.0,Steve Waugh,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-10, Birmingham,League-Match,SA,NZ,287.0,5.0,213.0,8.0,Jacques Kallis,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-05-29, Birmingham,League-Match,IND,ENG,232.0,8.0,169.0,0.0,Sourav Ganguly,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-06-17, Birmingham,Semi-Final,AUS,SA,213.0,0.0,213.0,0.0,Shane Warne,1999,England,played,NA,NA,0,NA,0,NA,0,NA,0
1999-05-16, Worcester,League-Match,SCOT,AUS,181.0,7.0,182.0,4.0,Mark Waugh,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
1999-06-06, Leeds,League-Match,ZIM,NZ,175.0,0.0,70.0,3.0,NA,1999,England,abandoned,NA,NA,0,NA,0,NA,0,NA,0
1999-05-30, Southampton,League-Match,SL,KENYA,275.0,8.0,230.0,6.0,Maurice Odumbe,1999,England,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Bristol,League-Match,PAK,WI,229.0,8.0,202.0,0.0,Azhar Mahmood,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-05-28, Derby,League-Match,PAK,NZ,269.0,8.0,207.0,8.0,Inzamam-ul-Haq,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-05-15, Hove,League-Match,IND,SA,253.0,5.0,254.0,6.0,Jacques Kallis,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA, Chester-le-Street,League-Match,PAK,SCOT,261.0,6.0,167.0,0.0,Mohammad Yousuf,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
1999-06-05, Nottingham,League-Match,PAK,SA,220.0,7.0,221.0,7.0,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA, Manchester,League-Match,WI,AUS,110.0,0.0,111.0,4.0,Glenn McGrath,1999,England,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Leeds,League-Match,PAK,AUS,275.0,8.0,265.0,0.0,Inzamam-ul-Haq,1999,England,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA, Taunton,League-Match,IND,SL,373.0,6.0,216.0,0.0,Sourav Ganguly,1999,England,played,India,NA,0,NA,0,NA,0,NA,0
1999-05-31, Northampton,League-Match,BAN,PAK,223.0,9.0,161.0,0.0,Khaled Mahmud,1999,England,played,Bangladesh,NA,0,NA,0,NA,0,NA,0
1999-05-14, Lord's,League-Match,SL,ENG,204.0,0.0,207.0,2.0,Alec Stewart,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
1999-05-22, The Oval,League-Match,SA,ENG,225.0,7.0,103.0,0.0,Lance Klusener,1999,England,played,South Africa,NA,0,NA,0,NA,0,NA,0
1999-05-21, Dublin,League-Match,BAN,WI,182.0,0.0,183.0,3.0,Courtney Walsh,1999,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1999-05-24, Edinburgh,League-Match,BAN,SCOT,185.0,9.0,163.0,0.0,Minhajul Abedin,1999,England,played,Bangladesh,NA,0,NA,0,NA,0,NA,0
1999-05-25, Nottingham,League-Match,ZIM,ENG,167.0,8.0,168.0,3.0,Alan Mullally,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
NA, Leicester,League-Match,SCOT,WI,68.0,0.0,70.0,2.0,Courtney Walsh,1999,England,played,West Indies,NA,0,NA,0,NA,0,NA,0
1999-05-19, Leicester,League-Match,ZIM,IND,252.0,9.0,249.0,0.0,Grant Flower,1999,England,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA, Taunton,League-Match,KENYA,ZIM,229.0,7.0,231.0,5.0,Neil Johnson,1999,England,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA, Worcester,League-Match,ZIM,SL,197.0,9.0,198.0,6.0,Marvan Atapattu,1999,England,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
1999-05-18, Canterbury,League-Match,KENYA,ENG,203.0,0.0,204.0,1.0,Steve Tikolo,1999,England,played,England,NA,0,NA,0,NA,0,NA,0
NA, Gqeberha,League-Match,ENG,NAM,272.0,0.0,217.0,9.0,Jan-Berrie Burger,2003,South Africa,played,England,NA,0,NA,0,NA,0,NA,0
2003-02-19, Harare,League-Match,IND,ZIM,255.0,7.0,172.0,0.0,Sachin Tendulkar,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-03-14, Centurion,League-Match,NZ,IND,146.0,0.0,150.0,3.0,Zaheer Khan,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-02-20, Potchefstroom,League-Match,AUS,NED,170.0,2.0,122.0,0.0,Damien Martyn,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-03-23, Johannesburg,Final,AUS,IND,359.0,2.0,234.0,0.0,Ricky Ponting,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-03-04, Bulawayo,League-Match,PAK,ZIM,73.0,3.0,NA,NA,NA,2003,South Africa,abandoned,NA,NA,0,NA,0,NA,0,NA,0
NA, Kimberley,League-Match,PAK,NAM,255.0,9.0,84.0,0.0,Wasim Akram,2003,South Africa,played,Pakistan,NA,0,NA,0,NA,0,NA,0
NA, Durban,League-Match,KENYA,AUS,174.0,8.0,178.0,5.0,Aasif Karim,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-03-20, Durban,Semi-Final,IND,KENYA,270.0,4.0,179.0,0.0,Sourav Ganguly,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
NA, Durban,League-Match,SL,SA,268.0,9.0,229.0,6.0,Marvan Atapattu,2003,South Africa,played,NA,NA,0,NA,0,NA,0,NA,0
NA, Cape Town,League-Match,ENG,PAK,246.0,8.0,134.0,0.0,James Anderson,2003,South Africa,played,England,NA,0,NA,0,NA,0,NA,0
2003-02-10, Harare,League-Match,ZIM,NAM,340.0,2.0,104.0,5.0,Craig Wishart,2003,South Africa,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
NA, Cape Town,League-Match,CAN,KENYA,197.0,0.0,198.0,6.0,Thomas Odoyo,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-02-27, Potchefstroom,League-Match,AUS,NAM,301.0,6.0,45.0,0.0,Glenn McGrath,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Bulawayo,League-Match,ZIM,AUS,246.0,9.0,248.0,3.0,Andy Blignaut,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Durban,League-Match,IND,ENG,250.0,9.0,168.0,0.0,Ashish Nehra,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-02-26, Kimberley,League-Match,BAN,NZ,198.0,7.0,199.0,3.0,Craig McMillan,2003,South Africa,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA, Centurion,League-Match,PAK,IND,273.0,7.0,276.0,4.0,Sachin Tendulkar,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
NA, Bloemfontein,League-Match,NED,NAM,314.0,4.0,250.0,0.0,Feiko Kloppenburg,2003,South Africa,played,Netherlands,NA,0,NA,0,NA,0,NA,0
NA, East London,League-Match,SA,CAN,254.0,8.0,136.0,5.0,Boeta Dippenaar,2003,South Africa,played,South Africa,NA,0,NA,0,NA,0,NA,0
2003-02-18, Benoni,League-Match,WI,BAN,244.0,9.0,32.0,2.0,NA,2003,South Africa,abandoned,NA,NA,0,NA,0,NA,0,NA,0
2003-02-25, Paarl,League-Match,PAK,NED,253.0,9.0,156.0,0.0,Mohammad Yousuf,2003,South Africa,played,Pakistan,NA,0,NA,0,NA,0,NA,0
2003-03-10, Johannesburg,League-Match,IND,SL,292.0,6.0,109.0,0.0,Javagal Srinath,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-02-21, Nairobi (Gym),League-Match,KENYA,NZ,NA,NA,NA,NA,NA,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-02-14, Pietermaritzburg,League-Match,BAN,SL,124.0,0.0,126.0,0.0,Chaminda Vaas,2003,South Africa,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Johannesburg,League-Match,SA,NZ,306.0,6.0,229.0,1.0,Stephen Fleming,2003,South Africa,played,New Zealand,NA,0,NA,0,NA,0,NA,0
2003-02-24, Nairobi (Gym),League-Match,KENYA,SL,210.0,9.0,157.0,0.0,Collins Obuya,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-02-22, Bloemfontein,League-Match,BAN,SA,108.0,0.0,109.0,0.0,Makhaya Ntini,2003,South Africa,played,South Africa,NA,0,NA,0,NA,0,NA,0
2003-03-07, Centurion,League-Match,AUS,SL,319.0,5.0,223.0,0.0,Ricky Ponting,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-02-15, Centurion,League-Match,IND,AUS,125.0,0.0,128.0,1.0,Jason Gillespie,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Cape Town,League-Match,SL,WI,228.0,6.0,222.0,9.0,Chaminda Vaas,2003,South Africa,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
2003-03-12, Bloemfontein,League-Match,ZIM,KENYA,133.0,0.0,135.0,3.0,Martin Suji,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-02-16, East London,League-Match,NED,ENG,142.0,9.0,144.0,4.0,James Anderson,2003,South Africa,played,England,NA,0,NA,0,NA,0,NA,0
2003-03-18, Gqeberha,Semi-Final,AUS,SL,212.0,7.0,123.0,7.0,Andrew Symonds,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-02-21, Nairobi (Gym),League-Match,KENYA,NZ,NA,NA,NA,NA,NA,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-03-12, Bloemfontein,League-Match,ZIM,KENYA,133.0,0.0,135.0,3.0,Martin Suji,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-02-09, Cape Town,League-Match,WI,SA,278.0,5.0,275.0,9.0,Brian Lara,2003,South Africa,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA, Cape Town,League-Match,KENYA,IND,225.0,6.0,226.0,4.0,Sourav Ganguly,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-03-11, Gqeberha,League-Match,AUS,NZ,208.0,9.0,112.0,0.0,Shane Bond,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
NA, Gqeberha,League-Match,NZ,WI,241.0,7.0,221.0,0.0,Andre Adams,2003,South Africa,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA, Paarl,League-Match,IND,NED,204.0,0.0,136.0,0.0,Tim de Leede,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-03-03, Benoni,League-Match,CAN,NZ,196.0,0.0,197.0,5.0,John Davison,2003,South Africa,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA, Durban,League-Match,CAN,BAN,180.0,0.0,120.0,0.0,Austin Codrington,2003,South Africa,played,Canada,NA,0,NA,0,NA,0,NA,0
2003-02-12, Potchefstroom,League-Match,KENYA,SA,140.0,0.0,142.0,0.0,Lance Klusener,2003,South Africa,played,South Africa,NA,0,NA,0,NA,0,NA,0
NA, Pietermaritzburg,League-Match,IND,NAM,311.0,2.0,130.0,0.0,Sachin Tendulkar,2003,South Africa,played,India,NA,0,NA,0,NA,0,NA,0
2003-03-15, East London,League-Match,SL,ZIM,256.0,5.0,182.0,0.0,Marvan Atapattu,2003,South Africa,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
2003-02-13, Harare,League-Match,ZIM,ENG,NA,NA,NA,NA,NA,2003,South Africa,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
2003-03-02, Gqeberha,League-Match,ENG,AUS,204.0,8.0,208.0,8.0,Andy Bichel,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-02-28, Bulawayo,League-Match,ZIM,NED,301.0,8.0,202.0,9.0,Heath Streak,2003,South Africa,played,Zimbabwe,NA,0,NA,0,NA,0,NA,0
2003-03-01, Johannesburg,League-Match,KENYA,BAN,217.0,7.0,185.0,0.0,Maurice Odumbe,2003,South Africa,played,Kenya,NA,0,NA,0,NA,0,NA,0
2003-02-23, Centurion,League-Match,CAN,WI,202.0,0.0,206.0,3.0,John Davison,2003,South Africa,played,West Indies,NA,0,NA,0,NA,0,NA,0
NA, Bloemfontein,League-Match,SL,NZ,272.0,7.0,225.0,0.0,Sanath Jayasuriya,2003,South Africa,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
2003-02-11, Johannesburg,League-Match,AUS,PAK,310.0,8.0,228.0,0.0,Andrew Symonds,2003,South Africa,played,Australia,NA,0,NA,0,NA,0,NA,0
2003-03-08, Bloemfontein,League-Match,ZIM,NZ,252.0,7.0,253.0,4.0,Nathan Astle,2003,South Africa,played,New Zealand,NA,0,NA,0,NA,0,NA,0
NA, Paarl,League-Match,CAN,SL,36.0,0.0,37.0,1.0,Prabath Nissanka,2003,South Africa,played,Sri Lanka,NA,0,NA,0,NA,0,NA,0
NA, Kimberley,League-Match,WI,KENYA,246.0,7.0,104.0,0.0,Vasbert Drakes,2003,South Africa,played,West Indies,NA,0,NA,0,NA,0,NA,0
2007-03-31, North Sound,League-Match,BAN,AUS,104.0,6.0,106.0,0.0,Glenn McGrath,2007,West Indies,played,Australia,GD McGrath,3,NW Bracken,2,AC Gilchrist,59,ML Hayden,47
NA, Kingston,League-Match,PAK,ZIM,349.0,0.0,99.0,0.0,Imran Nazir,2007,West Indies,played,Pakistan,Shahid Afridi,3,GB Brent,3,Imran Nazir,160,Inzamam-ul-Haq,37
2007-04-19, Bridgetown,League-Match,WI,BAN,230.0,5.0,131.0,0.0,Ramnaresh Sarwan,2007,West Indies,played,NA,DBL Powell,3,CD Collymore,2,RR Sarwan,91,S Chanderpaul,50
2007-04-24, Kingston,Semi-Final,SL,NZ,289.0,5.0,208.0,0.0,Mahela Jayawardene,2007,West Indies,played,Sri Lanka,M Muralidaran,4,TM Dilshan,2,DPMD Jayawardene,115,WU Tharanga,73
2007-03-28, Providence,League-Match,SL,SA,209.0,0.0,212.0,9.0,Charl Langeveldt,2007,West Indies,played,South Africa,CK Langeveldt,5,SL Malinga,4,JH Kallis,86,GC Smith,59
NA, Kingston,League-Match,IRE,WI,183.0,8.0,190.0,2.0,Shivnarine Chanderpaul,2007,West Indies,played,West Indies,CH Gayle,2,DBL Powell,2,S Chanderpaul,102,JP Bray,41
2007-04-18, St George's,League-Match,IRE,SL,77.0,0.0,81.0,2.0,Farveez Maharoof,2007,West Indies,played,Sri Lanka,MF Maharoof,4,M Muralidaran,4,DPMD Jayawardene,39,ST Jayasuriya,24
2007-04-20, St George's,League-Match,AUS,NZ,348.0,6.0,133.0,0.0,Matthew Hayden,2007,West Indies,played,NA,GB Hogg,4,SW Tait,3,ML Hayden,103,RT Ponting,66
2007-03-20, Basseterre,League-Match,SCOT,SA,186.0,8.0,188.0,3.0,Graeme Smith,2007,West Indies,played,South Africa,AJ Hall,3,CK Langeveldt,2,GC Smith,91,AB de Villiers,62
2007-03-14, Basseterre,League-Match,AUS,SCOT,334.0,6.0,131.0,0.0,Ricky Ponting,2007,West Indies,played,Australia,GD McGrath,3,SW Tait,2,RT Ponting,113,ML Hayden,60
NA, Gros Islet,League-Match,ENG,NZ,209.0,7.0,210.0,4.0,Scott Styris,2007,West Indies,played,New Zealand,SE Bond,2,SB Styris,2,SB Styris,87,JDP Oram,63
2007-04-09, Providence,League-Match,NZ,IRE,263.0,8.0,134.0,0.0,Peter Fulton,2007,West Indies,played,New Zealand,DL Vettori,4,WK McCallan,2,PG Fulton,83,"""KJ OBrien",49
2007-04-17, Bridgetown,League-Match,ENG,SA,154.0,0.0,157.0,1.0,Andrew Hall,2007,West Indies,played,South Africa,AJ Hall,5,A Nel,3,GC Smith,89,AJ Strauss,46
2007-04-28, Bridgetown,Final,AUS,SL,281.0,4.0,215.0,8.0,Adam Gilchrist,2007,West Indies,played,Australia,SL Malinga,2,MJ Clarke,2,AC Gilchrist,149,ST Jayasuriya,63
NA, Kingston,League-Match,IRE,ZIM,221.0,9.0,221.0,0.0,Jeremy Bray,2007,West Indies,played,NA,E Chigumbura,2,GB Brent,2,JP Bray,115,S Matsikenyeri,73
2007-03-25, Port of Spain,League-Match,BER,BAN,94.0,9.0,96.0,3.0,Mohammad Ashraful,2007,West Indies,played,Bangladesh,S Mukuddem,3,Abdur Razzak,3,Mohammad Ashraful,29,Shakib Al Hasan,26
2007-03-23, Port of Spain,League-Match,SL,IND,254.0,6.0,185.0,0.0,Muthiah Muralidaran,2007,West Indies,played,Sri Lanka,M Muralidaran,3,WPUJC Vaas,2,WU Tharanga,64,R Dravid,60
2007-03-21, Port of Spain,League-Match,SL,BAN,318.0,4.0,112.0,0.0,Sanath Jayasuriya,2007,West Indies,played,Sri Lanka,SL Malinga,3,WPUJC Vaas,1,ST Jayasuriya,109,KC Sangakkara,56
2007-03-27, North Sound,League-Match,AUS,WI,322.0,6.0,219.0,0.0,Matthew Hayden,2007,West Indies,played,Australia,GD McGrath,3,GB Hogg,3,ML Hayden,158,BC Lara,77
2007-03-24, Basseterre,League-Match,AUS,SA,377.0,6.0,294.0,0.0,Matthew Hayden,2007,West Indies,played,Australia,GB Hogg,3,NW Bracken,2,ML Hayden,101,AB de Villiers,92
2007-04-01, Providence,League-Match,SL,WI,303.0,5.0,190.0,0.0,Sanath Jayasuriya,2007,West Indies,played,Sri Lanka,ST Jayasuriya,3,WPUJC Vaas,2,ST Jayasuriya,115,DPMD Jayawardene,82
