date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,bowler_one,bowler_one_wicket,bowler_two,bowler_two_wicket,batter_one,batter_one_score,batter_two,batter_two_score
2007-03-13, Kingston,League-Match,WI,PAK,241.0,9.0,187.0,0.0,Dwayne Smith,2007,West Indies,played,West Indies,DR Smith,3,Iftikhar Anjum,3,MN Samuels,63,Shoaib Malik,62
2007-03-30, Providence,League-Match,ENG,IRE,266.0,7.0,218.0,0.0,Paul Collingwood,2007,West Indies,played,England,A Flintoff,4,MS Panesar,2,PD Collingwood,90,"""NJ OBrien",63
2007-03-15, Port of Spain,League-Match,SL,BER,321.0,6.0,78.0,0.0,Mahela Jayawardene,2007,West Indies,played,Sri Lanka,MF Maharoof,4,SL Malinga,3,DPMD Jayawardene,85,KC Sangakkara,76
NA, Gros Islet,League-Match,KENYA,ENG,177.0,0.0,178.0,3.0,Ed Joyce,2007,West Indies,played,England,JM Anderson,2,A Flintoff,2,SO Tikolo,76,EC Joyce,75
2007-04-25, Gros Islet,Semi-Final,SA,AUS,149.0,0.0,153.0,3.0,Glenn McGrath,2007,West Indies,played,Australia,SW Tait,4,GD McGrath,3,MJ Clarke,60,JM Kemp,49
2007-03-16, Basseterre,League-Match,SA,NED,353.0,3.0,132.0,9.0,Herschelle Gibbs,2007,West Indies,played,South Africa,JM Kemp,2,SM Pollock,1,JH Kallis,128,MV Boucher,75
NA, Gros Islet,League-Match,ENG,CAN,279.0,6.0,228.0,7.0,Paul Collingwood,2007,West Indies,played,England,S Dhaniram,3,RS Bopara,2,EC Joyce,66,PD Collingwood,62
NA, Gros Islet,League-Match,NZ,CAN,363.0,5.0,249.0,0.0,Lou Vincent,2007,West Indies,played,New Zealand,JS Patel,3,DL Vettori,3,L Vincent,101,SP Fleming,66
2007-04-08, North Sound,League-Match,ENG,AUS,247.0,0.0,248.0,3.0,Shaun Tait,2007,West Indies,played,Australia,NW Bracken,3,SW Tait,3,KP Pietersen,104,RT Ponting,86
NA, Gros Islet,League-Match,NZ,KENYA,331.0,7.0,183.0,0.0,Ross Taylor,2007,West Indies,played,New Zealand,JEC Franklin,2,MJ Mason,2,LRPL Taylor,85,CD McMillan,71
NA, Kingston,League-Match,ZIM,WI,202.0,5.0,204.0,4.0,Sean Williams,2007,West Indies,played,West Indies,JE Taylor,2,DBL Powell,1,SC Williams,70,BRM Taylor,50
2007-04-03, Providence,League-Match,IRE,SA,152.0,8.0,165.0,3.0,Jacques Kallis,2007,West Indies,played,South Africa,CK Langeveldt,3,SM Pollock,2,JH Kallis,66,AG Prince,47
2007-04-02, North Sound,League-Match,BAN,NZ,174.0,0.0,178.0,1.0,Shane Bond,2007,West Indies,played,New Zealand,SB Styris,4,JDP Oram,3,SP Fleming,102,HJH Marshall,50
2007-04-14, St George's,League-Match,SA,NZ,193.0,7.0,196.0,5.0,Craig McMillan,2007,West Indies,played,New Zealand,CD McMillan,3,SE Bond,2,HH Gibbs,60,SB Styris,56
2007-04-07, Providence,League-Match,BAN,SA,251.0,8.0,184.0,0.0,Mohammad Ashraful,2007,West Indies,played,Bangladesh,A Nel,5,Abdur Razzak,3,Mohammad Ashraful,87,HH Gibbs,56
2007-03-28, Providence,League-Match,SL,SA,209.0,0.0,212.0,9.0,Charl Langeveldt,2007,West Indies,played,South Africa,CK Langeveldt,5,SL Malinga,4,JH Kallis,86,GC Smith,59
2007-03-18, Basseterre,League-Match,AUS,NED,358.0,5.0,129.0,0.0,Brad Hodge,2007,West Indies,played,Australia,GB Hogg,4,TBM de Leede,2,BJ Hodge,123,MJ Clarke,93
2007-04-10, St George's,League-Match,SA,WI,356.0,4.0,289.0,9.0,AB de Villiers,2007,West Indies,played,South Africa,CD Collymore,2,SM Pollock,2,AB de Villiers,146,RR Sarwan,92
2007-03-17, Port of Spain,League-Match,IND,BAN,191.0,0.0,192.0,5.0,Mashrafe Mortaza,2007,West Indies,played,Bangladesh,Mashrafe Mortaza,4,Mohammad Rafique,3,SC Ganguly,66,Mushfiqur Rahim,56
2007-03-22, Basseterre,League-Match,SCOT,NED,136.0,0.0,140.0,2.0,Billy Stelling,2007,West Indies,played,Netherlands,WF Stelling,3,Mohammad Kashif,2,RN ten Doeschate,70,B Zuiderent,43
NA, Gros Islet,League-Match,CAN,KENYA,199.0,0.0,203.0,3.0,Steve Tikolo,2007,West Indies,played,Kenya,NA,0,NA,0,NA,0,NA,0
2007-03-29, North Sound,League-Match,WI,NZ,177.0,0.0,179.0,3.0,Jacob Oram,2007,West Indies,played,New Zealand,JDP Oram,3,SE Bond,3,SB Styris,80,SP Fleming,45
NA, Kingston,League-Match,PAK,IRE,132.0,0.0,133.0,7.0,Niall O'Brien,2007,West Indies,played,Ireland,Mohammad Sami,3,WB Rankin,3,"""NJ OBrien",72,Kamran Akmal,27
2007-04-04, North Sound,League-Match,SL,ENG,235.0,0.0,233.0,8.0,Ravi Bopara,2007,West Indies,played,Sri Lanka,SI Mahmood,4,A Flintoff,3,WU Tharanga,62,KP Pietersen,58
2007-04-12, St George's,League-Match,NZ,SL,219.0,7.0,222.0,4.0,Chaminda Vaas,2007,West Indies,played,Sri Lanka,M Muralidaran,3,WPUJC Vaas,3,SB Styris,111,KC Sangakkara,69
2007-03-16, Basseterre,League-Match,SA,NED,353.0,3.0,132.0,9.0,Herschelle Gibbs,2007,West Indies,played,South Africa,JM Kemp,2,SM Pollock,1,JH Kallis,128,MV Boucher,75
2007-04-11, Bridgetown,League-Match,BAN,ENG,143.0,0.0,147.0,6.0,Sajid Mahmood,2007,West Indies,played,England,SI Mahmood,3,MS Panesar,3,Shakib Al Hasan,57,MP Vaughan,30
2007-04-16, St George's,League-Match,SL,AUS,226.0,0.0,232.0,3.0,Nathan Bracken,2007,West Indies,played,Australia,NW Bracken,4,GB Hogg,2,DPMD Jayawardene,72,RT Ponting,66
2007-04-21, Bridgetown,League-Match,WI,ENG,300.0,0.0,301.0,9.0,Kevin Pietersen,2007,West Indies,played,England,MP Vaughan,3,DJ Bravo,2,KP Pietersen,100,CH Gayle,79
2007-03-19, Port of Spain,League-Match,IND,BER,413.0,5.0,156.0,0.0,Virender Sehwag,2007,West Indies,played,India,AB Agarkar,3,A Kumble,3,V Sehwag,114,SC Ganguly,89
2007-04-15, Bridgetown,League-Match,IRE,BAN,243.0,7.0,169.0,0.0,William Porterfield,2007,West Indies,played,Ireland,D Langford-Smith,2,WK McCallan,2,WTS Porterfield,85,"""KJ OBrien",48
2007-04-13, Bridgetown,League-Match,IRE,AUS,91.0,0.0,92.0,1.0,Glenn McGrath,2007,West Indies,played,Australia,GD McGrath,3,SW Tait,3,AC Gilchrist,34,MEK Hussey,30
2011-02-21, Ahmedabad,League-Match,AUS,ZIM,262.0,6.0,171.0,0.0,Shane Watson,2011,India,played,Australia,MG Johnson,4,JJ Krejza,2,SR Watson,79,MJ Clarke,58
2011-04-02, Wankhede,Final,SL,IND,274.0,6.0,277.0,4.0,MS Dhoni,2011,India,played,India,SL Malinga,2,Yuvraj Singh,2,DPMD Jayawardene,103,G Gambhir,97
2011-03-12, Nagpur,League-Match,IND,SA,296.0,0.0,300.0,7.0,Dale Steyn,2011,India,played,South Africa,DW Steyn,5,Harbhajan Singh,3,SR Tendulkar,111,V Sehwag,73
2011-03-20, Eden Gardens,League-Match,ZIM,KENYA,308.0,6.0,147.0,0.0,Craig Ervine,2011,India,played,Zimbabwe,RW Price,2,GA Lamb,2,CR Ervine,66,V Sibanda,61
2011-03-17, Chennai,League-Match,ENG,WI,243.0,0.0,225.0,0.0,James Tredwell,2011,India,played,England,JC Tredwell,4,AD Russell,4,AD Russell,49,IJL Trott,47
2011-02-20, Chennai,League-Match,KENYA,NZ,69.0,0.0,72.0,0.0,Hamish Bennett,2011,India,played,New Zealand,HK Bennett,4,JDP Oram,3,MJ Guptill,39,BB McCullum,26
2011-03-23, Mirpur,Final,WI,PAK,112.0,0.0,113.0,0.0,Mohammad Hafeez,2011,Bangladesh,played,Pakistan,Shahid Afridi,4,Mohammad Hafeez,2,Mohammad Hafeez,61,Kamran Akmal,47
2011-03-01, Colombo (RPS),League-Match,KENYA,SL,142.0,0.0,146.0,1.0,Lasith Malinga,2011,Sri Lanka,played,Sri Lanka,SL Malinga,6,KMDN Kulasekara,1,WU Tharanga,67,CO Obuya,52
2011-03-18, Eden Gardens,League-Match,NED,IRE,306.0,0.0,307.0,4.0,Paul Stirling,2011,India,played,Ireland,TLW Cooper,2,PR Stirling,2,RN ten Doeschate,106,PR Stirling,101
NA, Colombo (RPS),League-Match,PAK,CAN,184.0,0.0,138.0,0.0,Shahid Afridi,2011,Sri Lanka,played,Pakistan,Shahid Afridi,5,HS Baidwan,3,Umar Akmal,48,AS Hansra,43
2011-02-19, Mirpur,League-Match,IND,BAN,370.0,4.0,283.0,9.0,Virender Sehwag,2011,Bangladesh,played,India,MM Patel,4,Z Khan,2,V Sehwag,175,V Kohli,100
NA, Delhi,League-Match,WI,NED,330.0,8.0,115.0,0.0,Kemar Roach,2011,India,played,West Indies,KAJ Roach,6,SJ Benn,3,CH Gayle,80,KA Pollard,60
2011-03-26, Colombo (RPS),Final,ENG,SL,229.0,6.0,231.0,0.0,Tillakaratne Dilshan,2011,Sri Lanka,played,Sri Lanka,M Muralidaran,2,BAW Mendis,1,TM Dilshan,108,WU Tharanga,102
NA, Bengaluru,League-Match,AUS,KENYA,324.0,6.0,264.0,6.0,Collins Obuya,2011,India,played,Australia,NN Odhiambo,3,JK Kamande,2,CO Obuya,98,MJ Clarke,93
2011-03-11, Mohali,League-Match,WI,IRE,275.0,0.0,231.0,0.0,Kieron Pollard,2011,India,played,West Indies,SJ Benn,4,"""KJ OBrien",4,DS Smith,107,KA Pollard,94
2011-03-24, Ahmedabad,Final,AUS,IND,260.0,6.0,261.0,5.0,Yuvraj Singh,2011,India,played,India,Yuvraj Singh,2,R Ashwin,2,RT Ponting,104,Yuvraj Singh,57
2011-02-25, Nagpur,League-Match,NZ,AUS,206.0,0.0,207.0,3.0,Mitchell Johnson,2011,India,played,Australia,MG Johnson,4,SW Tait,3,SR Watson,62,BJ Haddin,55
2011-03-19, Mirpur,League-Match,SA,BAN,284.0,8.0,78.0,0.0,Lonwabo Tsotsobe,2011,Bangladesh,played,South Africa,RJ Peterson,4,LL Tsotsobe,3,JH Kallis,69,F du Plessis,52
2011-03-03, Mohali,League-Match,SA,NED,351.0,5.0,120.0,0.0,AB de Villiers,2011,India,played,South Africa,Imran Tahir,3,RN ten Doeschate,3,AB de Villiers,134,HM Amla,113
2011-03-02, Bengaluru,League-Match,ENG,IRE,327.0,8.0,329.0,7.0,Kevin O'Brien,2011,India,played,Ireland,JF Mooney,4,GP Swann,3,"""KJ OBrien",113,IJL Trott,92
2011-03-13, Wankhede,League-Match,NZ,CAN,358.0,6.0,261.0,9.0,Brendon McCullum,2011,India,played,New Zealand,JDP Oram,3,HS Baidwan,3,BB McCullum,101,A Bagai,84
2011-03-29, Colombo (RPS),Semi-Final,NZ,SL,217.0,0.0,220.0,5.0,Kumar Sangakkara,2011,Sri Lanka,played,Sri Lanka,BAW Mendis,3,TG Southee,3,TM Dilshan,73,SB Styris,57
2011-03-25, Mirpur,Final,NZ,SA,221.0,8.0,172.0,0.0,Jacob Oram,2011,Bangladesh,played,New Zealand,JDP Oram,4,NL McCullum,3,JD Ryder,83,JH Kallis,47
NA, Chennai,League-Match,IND,WI,268.0,0.0,188.0,0.0,Yuvraj Singh,2011,India,played,India,R Rampaul,5,Z Khan,3,Yuvraj Singh,113,DS Smith,81
2011-03-16, Bengaluru,League-Match,CAN,AUS,211.0,0.0,212.0,3.0,Shane Watson,2011,India,played,Australia,B Lee,4,SW Tait,2,SR Watson,94,BJ Haddin,88
NA, Delhi,League-Match,WI,NED,330.0,8.0,115.0,0.0,Kemar Roach,2011,India,played,West Indies,KAJ Roach,6,SJ Benn,3,CH Gayle,80,KA Pollard,60
2011-02-24, Delhi,League-Match,WI,SA,222.0,0.0,223.0,3.0,AB de Villiers,2011,India,played,South Africa,Imran Tahir,4,DW Steyn,3,AB de Villiers,107,DM Bravo,73
2011-02-28, Nagpur,League-Match,ZIM,CAN,298.0,9.0,123.0,0.0,Tatenda Taibu,2011,India,played,Zimbabwe,WD Balaji Rao,4,RW Price,3,T Taibu,98,CR Ervine,85
2011-03-30, Mohali,Semi-Final,IND,PAK,260.0,9.0,231.0,0.0,Sachin Tendulkar,2011,India,played,India,Wahab Riaz,5,A Nehra,2,SR Tendulkar,85,Misbah-ul-Haq,56
NA, Colombo (RPS),League-Match,AUS,PAK,176.0,0.0,178.0,6.0,Umar Akmal,2011,Sri Lanka,played,Pakistan,B Lee,4,Umar Gul,3,Asad Shafiq,46,Umar Akmal,44
2011-03-07, Delhi,League-Match,KENYA,CAN,198.0,0.0,199.0,5.0,Henry Osinde,2011,India,played,Canada,H Osinde,4,Rizwan Cheema,2,AS Hansra,70,A Bagai,64
2011-03-10, Pallekele,League-Match,SL,ZIM,327.0,6.0,188.0,0.0,Tillakaratne Dilshan,2011,Sri Lanka,played,Sri Lanka,TM Dilshan,4,CB Mpofu,4,TM Dilshan,144,WU Tharanga,133
2011-02-27, Bengaluru,League-Match,IND,ENG,338.0,0.0,338.0,8.0,Andrew Strauss,2011,India,played,NA,TT Bresnan,5,Z Khan,3,AJ Strauss,158,SR Tendulkar,120
2011-03-15, Eden Gardens,League-Match,SA,IRE,272.0,7.0,141.0,0.0,Jean-Paul Duminy,2011,India,played,South Africa,RJ Peterson,3,M Morkel,3,JP Duminy,99,CA Ingram,46
NA, Wankhede,League-Match,SL,NZ,265.0,9.0,153.0,0.0,Kumar Sangakkara,2011,India,played,Sri Lanka,M Muralidaran,4,TG Southee,3,KC Sangakkara,111,DPMD Jayawardene,66
2011-03-09, Delhi,League-Match,NED,IND,189.0,0.0,191.0,5.0,Yuvraj Singh,2011,India,played,India,Z Khan,3,PM Seelaar,3,Yuvraj Singh,51,V Sehwag,39
2011-03-14, Chattogram,League-Match,NED,BAN,160.0,0.0,166.0,4.0,Imrul Kayes,2011,Bangladesh,played,Bangladesh,Abdur Razzak,3,TLW Cooper,2,Imrul Kayes,73,RN ten Doeschate,53
NA, Chattogram,League-Match,ENG,BAN,225.0,0.0,227.0,8.0,Imrul Kayes,2011,Bangladesh,played,Bangladesh,A Shahzad,3,Abdur Razzak,2,IJL Trott,67,EJG Morgan,63
2011-02-22, Nagpur,League-Match,NED,ENG,292.0,6.0,296.0,4.0,Ryan ten Doeschate,2011,India,played,England,GP Swann,2,RN ten Doeschate,2,RN ten Doeschate,119,AJ Strauss,88
NA, Mirpur,League-Match,BAN,WI,58.0,0.0,59.0,1.0,Kemar Roach,2011,Bangladesh,played,West Indies,SJ Benn,4,DJG Sammy,3,CH Gayle,37,Junaid Siddique,25
2011-03-05, Colombo (RPS),League-Match,SL,AUS,146.0,3.0,NA,NA,NA,2011,Sri Lanka,abandoned,NA,SW Tait,1,B Lee,1,KC Sangakkara,73,TT Samaraweera,34
2011-03-06, Chennai,League-Match,ENG,SA,171.0,0.0,165.0,0.0,Ravi Bopara,2011,India,played,England,SCJ Broad,4,Imran Tahir,4,RS Bopara,60,IJL Trott,52
NA, Mirpur,League-Match,BAN,IRE,205.0,0.0,178.0,0.0,Tamim Iqbal,2011,Bangladesh,played,Bangladesh,Shafiul Islam,4,AC Botha,3,Tamim Iqbal,44,"""NJ OBrien",38
2011-03-08, Pallekele,League-Match,NZ,PAK,302.0,7.0,192.0,0.0,Ross Taylor,2011,Sri Lanka,played,New Zealand,TG Southee,3,Umar Gul,3,LRPL Taylor,131,Abdul Razzaq,62
2011-03-04, Ahmedabad,League-Match,ZIM,NZ,162.0,0.0,166.0,0.0,Martin Guptill,2011,India,played,New Zealand,TG Southee,3,DL Vettori,2,MJ Guptill,86,BB McCullum,76
NA, Bengaluru,League-Match,IRE,IND,207.0,0.0,210.0,5.0,Yuvraj Singh,2011,India,played,India,Yuvraj Singh,5,Z Khan,3,WTS Porterfield,75,Yuvraj Singh,50
2011-02-23, Hambantota,League-Match,PAK,KENYA,317.0,7.0,112.0,0.0,Umar Akmal,2011,Sri Lanka,played,Pakistan,Shahid Afridi,5,TM Odoyo,3,Umar Akmal,71,Misbah-ul-Haq,65
2011-03-13, Wankhede,League-Match,NZ,CAN,358.0,6.0,261.0,9.0,Brendon McCullum,2011,India,played,New Zealand,JDP Oram,3,HS Baidwan,3,BB McCullum,101,A Bagai,84
NA, Hambantota,League-Match,SL,CAN,332.0,7.0,122.0,0.0,Mahela Jayawardene,2011,Sri Lanka,played,Sri Lanka,KMDN Kulasekara,3,NLTC Perera,3,DPMD Jayawardene,100,KC Sangakkara,92
NA, Pallekele,League-Match,ZIM,PAK,151.0,7.0,164.0,3.0,Umar Gul,2011,Sri Lanka,played,Pakistan,Umar Gul,3,RW Price,2,Asad Shafiq,78,CR Ervine,52
2011-02-26, Colombo (RPS),League-Match,PAK,SL,277.0,7.0,266.0,9.0,Shahid Afridi,2011,Sri Lanka,played,Pakistan,Shahid Afridi,4,Shoaib Akhtar,2,Misbah-ul-Haq,83,Younis Khan,72
2015-03-11, Hobart,League-Match,SL,SCOT,363.0,9.0,215.0,0.0,Kumar Sangakkara,2015,Australia,played,Sri Lanka,KMDN Kulasekara,3,PVD Chameera,3,KC Sangakkara,124,TM Dilshan,104
2015-02-24, Canberra,League-Match,WI,ZIM,372.0,2.0,289.0,0.0,Chris Gayle,2015,Australia,played,West Indies,JE Taylor,3,JO Holder,3,CH Gayle,215,MN Samuels,133
2015-03-24, Auckland,Semi-Final,SA,NZ,281.0,5.0,299.0,6.0,Grant Elliott,2015,New Zealand,played,NA,M Morkel,3,CJ Anderson,3,GD Elliott,84,F du Plessis,82
2015-03-18, Sydney,Final,SL,SA,133.0,0.0,134.0,1.0,Imran Tahir,2015,Australia,played,South Africa,Imran Tahir,4,JP Duminy,3,Q de Kock,78,KC Sangakkara,45
2015-03-19, Melbourne,Final,IND,BAN,302.0,6.0,193.0,0.0,Rohit Sharma,2015,Australia,played,India,UT Yadav,4,Taskin Ahmed,3,RG Sharma,137,SK Raina,65
NA, Melbourne,League-Match,IND,SA,307.0,7.0,177.0,0.0,Shikhar Dhawan,2015,Australia,played,India,R Ashwin,3,Mohammed Shami,2,S Dhawan,137,AM Rahane,79
2015-02-25, Brisbane,League-Match,UAE,IRE,278.0,9.0,279.0,8.0,Gary Wilson,2015,Australia,played,Ireland,Amjad Javed,3,PR Stirling,2,Shaiman Anwar,106,GC Wilson,80
2015-03-09, Adelaide,League-Match,BAN,ENG,275.0,7.0,260.0,0.0,Mahmudullah,2015,Australia,played,Bangladesh,Rubel Hossain,4,JM Anderson,2,Mahmudullah,103,Mushfiqur Rahim,89
2015-03-07, Auckland,League-Match,PAK,SA,222.0,0.0,202.0,0.0,Sarfaraz Ahmed,2015,New Zealand,played,Pakistan,DW Steyn,3,Rahat Ali,3,AB de Villiers,77,Misbah-ul-Haq,56
2015-03-29, Melbourne,Final,NZ,AUS,183.0,0.0,186.0,3.0,James Faulkner,2015,Australia,played,Australia,MG Johnson,3,JP Faulkner,3,GD Elliott,83,MJ Clarke,74
NA, Perth,League-Match,AUS,AFG,417.0,6.0,142.0,0.0,David Warner,2015,Australia,played,Australia,MG Johnson,4,MA Starc,2,DA Warner,178,SPD Smith,95
2015-02-17, Dunedin,League-Match,SCOT,NZ,142.0,0.0,146.0,7.0,Trent Boult,2015,New Zealand,played,New Zealand,DL Vettori,3,CJ Anderson,3,MW Machan,56,RD Berrington,50
2015-03-05, Nelson,League-Match,SCOT,BAN,318.0,8.0,322.0,4.0,Kyle Coetzer,2015,New Zealand,played,Bangladesh,Taskin Ahmed,3,Nasir Hossain,2,KJ Coetzer,156,Tamim Iqbal,95
2015-03-06, Perth,League-Match,WI,IND,182.0,0.0,185.0,6.0,Mohammed Shami,2015,Australia,played,India,Mohammed Shami,3,RA Jadeja,2,JO Holder,57,MS Dhoni,45
2015-03-15, Napier,League-Match,UAE,WI,175.0,0.0,176.0,4.0,Jason Holder,2015,New Zealand,played,West Indies,JO Holder,4,JE Taylor,3,Nasir Aziz,60,Amjad Javed,56
2015-02-20, Wellington,League-Match,ENG,NZ,123.0,0.0,125.0,2.0,Tim Southee,2015,New Zealand,played,New Zealand,TG Southee,7,CR Woakes,2,BB McCullum,77,JE Root,46
2015-02-14, Christchurch,League-Match,NZ,SL,331.0,6.0,233.0,0.0,Corey Anderson,2015,New Zealand,played,New Zealand,BMAJ Mendis,2,DL Vettori,2,CJ Anderson,75,BB McCullum,65
NA, Adelaide,League-Match,IND,PAK,300.0,7.0,224.0,0.0,Virat Kohli,2015,Australia,played,India,Sohail Khan,5,Mohammed Shami,4,V Kohli,107,Misbah-ul-Haq,76
NA, Adelaide,League-Match,IRE,PAK,237.0,0.0,241.0,3.0,Sarfaraz Ahmed,2015,Australia,played,Pakistan,Wahab Riaz,3,Sohail Khan,2,WTS Porterfield,107,Sarfaraz Ahmed,101
2015-03-20, Adelaide,Final,PAK,AUS,213.0,0.0,216.0,4.0,Josh Hazlewood,2015,Australia,played,Australia,JR Hazlewood,4,MA Starc,2,SPD Smith,65,SR Watson,64
NA, Melbourne,League-Match,AUS,ENG,342.0,9.0,231.0,0.0,Aaron Finch,2015,Australia,played,Australia,MR Marsh,5,ST Finn,5,AJ Finch,135,JWA Taylor,98
2015-03-21, Wellington,Final,NZ,WI,393.0,6.0,250.0,0.0,Martin Guptill,2015,New Zealand,played,New Zealand,TA Boult,4,JE Taylor,3,MJ Guptill,237,CH Gayle,61
2015-03-04, Napier,League-Match,PAK,UAE,339.0,6.0,210.0,8.0,Ahmed Shehzad,2015,New Zealand,played,Pakistan,AM Guruge,4,Shahid Afridi,2,Ahmed Shehzad,93,Haris Sohail,70
NA, Sydney,League-Match,AUS,SL,376.0,9.0,312.0,0.0,Glenn Maxwell,2015,Australia,played,Australia,JP Faulkner,3,MA Starc,2,KC Sangakkara,104,GJ Maxwell,102
2015-02-28, Auckland,League-Match,AUS,NZ,151.0,0.0,152.0,9.0,Trent Boult,2015,New Zealand,played,New Zealand,MA Starc,6,TA Boult,5,BB McCullum,50,KS Williamson,45
2015-03-29, Melbourne,Final,NZ,AUS,183.0,0.0,186.0,3.0,James Faulkner,2015,Australia,played,Australia,MG Johnson,3,JP Faulkner,3,GD Elliott,83,MJ Clarke,74
2015-02-21, Christchurch,League-Match,WI,PAK,310.0,6.0,160.0,0.0,Andre Russell,2015,New Zealand,played,West Indies,JE Taylor,3,AD Russell,3,Umar Akmal,59,D Ramdin,51
NA, Sydney,League-Match,AFG,ENG,111.0,7.0,101.0,1.0,Chris Jordan,2015,Australia,played,England,CJ Jordan,2,RS Bopara,2,IR Bell,52,AD Hales,37
NA, Perth,League-Match,UAE,IND,102.0,0.0,104.0,1.0,Ravichandran Ashwin,2015,Australia,played,India,R Ashwin,4,UT Yadav,2,RG Sharma,57,Shaiman Anwar,35
2015-02-27, Sydney,League-Match,SA,WI,408.0,5.0,151.0,0.0,AB de Villiers,2015,Australia,played,South Africa,Imran Tahir,5,M Morkel,2,AB de Villiers,162,HM Amla,65
2015-02-18, Canberra,League-Match,BAN,AFG,267.0,0.0,162.0,0.0,Mushfiqur Rahim,2015,Australia,played,Bangladesh,Mashrafe Mortaza,3,Shapoor Zadran,2,Mushfiqur Rahim,71,Shakib Al Hasan,63
2015-02-22, Dunedin,League-Match,AFG,SL,232.0,0.0,236.0,6.0,Mahela Jayawardene,2015,New Zealand,played,Sri Lanka,SL Malinga,3,Hamid Hassan,3,DPMD Jayawardene,100,Asghar Afghan,54
2015-03-13, Hamilton,League-Match,BAN,NZ,288.0,7.0,290.0,7.0,Martin Guptill,2015,New Zealand,played,New Zealand,Shakib Al Hasan,4,CJ Anderson,2,Mahmudullah,128,MJ Guptill,105
