date,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,bowler_one,bowler_one_wicket,bowler_two,bowler_two_wicket,batter_one,batter_one_score,batter_two,batter_two_score
NA, Brisbane,League-Match,PAK,ZIM,235.0,7.0,215.0,0.0,Wahab Riaz,2015,Australia,played,Pakistan,Mohammad Irfan,4,Wahab Riaz,4,Misbah-ul-Haq,73,Wahab Riaz,54
NA, Hobart,League-Match,IRE,ZIM,331.0,8.0,326.0,0.0,Ed Joyce,2015,Australia,played,Ireland,AR Cusack,4,TL Chatara,3,BRM Taylor,121,EC Joyce,112
2015-02-23, Christchurch,League-Match,ENG,SCOT,303.0,8.0,184.0,0.0,Moeen Ali,2015,New Zealand,played,England,JH Davey,4,ST Finn,3,MM Ali,128,KJ Coetzer,71
2015-02-19, Nelson,League-Match,UAE,ZIM,285.0,7.0,286.0,6.0,Sean Williams,2015,New Zealand,played,Zimbabwe,TL Chatara,3,SF Mire,2,SC Williams,76,Shaiman Anwar,67
2015-03-03, Canberra,League-Match,SA,IRE,411.0,4.0,210.0,0.0,Hashim Amla,2015,Australia,played,South Africa,KJ Abbott,4,M Morkel,3,HM Amla,159,F du Plessis,109
2015-03-14, Auckland,League-Match,ZIM,IND,287.0,0.0,288.0,4.0,Suresh Raina,2015,New Zealand,played,India,UT Yadav,3,MM Sharma,3,BRM Taylor,138,SK Raina,110
2015-03-10, Hamilton,League-Match,IRE,IND,259.0,0.0,260.0,2.0,Shikhar Dhawan,2015,New Zealand,played,India,Mohammed Shami,3,R Ashwin,2,S Dhawan,100,"""NJ OBrien",75
2015-02-26, Dunedin,League-Match,SCOT,AFG,210.0,0.0,211.0,9.0,Samiullah Shinwari,2015,New Zealand,played,Afghanistan,Shapoor Zadran,4,RD Berrington,4,Samiullah Shinwari,96,Javed Ahmadi,51
2015-02-16, Nelson,League-Match,WI,IRE,304.0,7.0,307.0,6.0,Paul Stirling,2015,New Zealand,played,Ireland,GH Dockrell,3,JE Taylor,3,LMP Simmons,102,PR Stirling,92
2015-03-01, Wellington,League-Match,ENG,SL,309.0,6.0,312.0,1.0,Kumar Sangakkara,2015,New Zealand,played,Sri Lanka,TM Dilshan,1,AD Mathews,1,HDRL Thirimanne,139,JE Root,121
2015-03-08, Napier,League-Match,AFG,NZ,186.0,0.0,188.0,4.0,Daniel Vettori,2015,New Zealand,played,New Zealand,DL Vettori,4,TA Boult,3,MJ Guptill,57,Najibullah Zadran,56
2015-03-26, Sydney,Semi-Final,AUS,IND,328.0,7.0,233.0,0.0,Steven Smith,2015,Australia,played,Australia,UT Yadav,4,JP Faulkner,3,SPD Smith,105,AJ Finch,81
2015-02-15, Hamilton,League-Match,SA,ZIM,339.0,4.0,277.0,0.0,David Miller,2015,New Zealand,played,South Africa,Imran Tahir,3,VD Philander,2,DA Miller,138,JP Duminy,115
2015-03-12, Wellington,League-Match,SA,UAE,341.0,6.0,195.0,0.0,AB de Villiers,2015,New Zealand,played,South Africa,Mohammad Naveed,3,M Morkel,2,AB de Villiers,99,F Behardien,64
2015-03-21, Wellington,Final,NZ,WI,393.0,6.0,250.0,0.0,Martin Guptill,2015,New Zealand,played,New Zealand,TA Boult,4,JE Taylor,3,MJ Guptill,237,CH Gayle,61
NA, Brisbane,League-Match,Australia,Bangladesh,NA,NA,NA,NA,NA,2015,Australia,played,NA,NA,0,NA,0,NA,0,NA,0
NA, Melbourne,League-Match,SL,BAN,332.0,1.0,240.0,0.0,Tillakaratne Dilshan,2015,Australia,played,Sri Lanka,SL Malinga,3,TM Dilshan,2,TM Dilshan,161,KC Sangakkara,105
NA, Hobart,League-Match,SCOT,AUS,130.0,0.0,133.0,3.0,Mitchell Starc,2015,Australia,played,Australia,MA Starc,4,PJ Cummins,3,MJ Clarke,47,MW Machan,40
NA, Taunton,League-Match,AFG,NZ,172.0,0.0,173.0,3.0,James Neesham,2019,England,played,New Zealand,JDS Neesham,5,LH Ferguson,4,KS Williamson,79,Hashmatullah Shahidi,59
2019-06-02, The Oval,League-Match,BAN,SA,330.0,6.0,309.0,8.0,Shakib Al Hasan,2019,England,played,Bangladesh,Mustafizur Rahman,3,AL Phehlukwayo,2,Mushfiqur Rahim,78,Shakib Al Hasan,75
2019-06-08, Cardiff,League-Match,ENG,BAN,386.0,6.0,280.0,0.0,Jason Roy,2019,England,played,England,JC Archer,3,BA Stokes,3,JJ Roy,153,Shakib Al Hasan,121
2019-06-04, Cardiff,League-Match,SL,AFG,201.0,0.0,152.0,0.0,Nuwan Pradeep,2019,England,played,Sri Lanka,Mohammad Nabi,4,N Pradeep,4,MDKJ Perera,78,Najibullah Zadran,43
2019-06-24, Southampton,League-Match,BAN,AFG,262.0,7.0,200.0,0.0,Shakib Al Hasan,2019,England,played,Bangladesh,Shakib Al Hasan,5,Mujeeb Ur Rahman,3,Mushfiqur Rahim,83,Shakib Al Hasan,51
2019-06-22, Southampton,League-Match,IND,AFG,224.0,8.0,213.0,0.0,Jasprit Bumrah,2019,England,played,India,Mohammed Shami,4,YS Chahal,2,V Kohli,67,Mohammad Nabi,52
2019-06-18, Manchester,League-Match,ENG,AFG,397.0,6.0,247.0,8.0,Eoin Morgan,2019,England,played,England,JC Archer,3,AU Rashid,3,EJG Morgan,148,JM Bairstow,90
2019-07-03, Chester-le-Street,League-Match,ENG,NZ,305.0,8.0,186.0,0.0,Jonny Bairstow,2019,England,played,England,MA Wood,3,JDS Neesham,2,JM Bairstow,106,JJ Roy,60
2019-06-03, Nottingham,League-Match,PAK,ENG,348.0,8.0,334.0,9.0,Mohammad Hafeez,2019,England,played,Pakistan,MM Ali,3,Wahab Riaz,3,JE Root,107,JC Buttler,103
2019-06-07, Bristol,League-Match,Pakistan,Sri Lanka,NA,NA,NA,NA,NA,2019,England,played,NA,NA,0,NA,0,NA,0,NA,0
2019-07-14, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Ben Stokes,2019,England,played,NA,CR Woakes,3,LE Plunkett,3,BA Stokes,84,JC Buttler,59
2019-06-13, Nottingham,League-Match,India,New Zealand,NA,NA,NA,NA,NA,2019,England,played,NA,NA,0,NA,0,NA,0,NA,0
2019-06-14, Southampton,League-Match,WI,ENG,212.0,0.0,213.0,2.0,Joe Root,2019,England,played,England,MA Wood,3,JC Archer,3,JE Root,100,N Pooran,63
2019-07-09, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,Matt Henry,2019,England,played,New Zealand,MJ Henry,3,B Kumar,3,RA Jadeja,77,LRPL Taylor,74
2019-06-05, Southampton,League-Match,SA,IND,227.0,9.0,230.0,4.0,Rohit Sharma,2019,England,played,India,YS Chahal,4,JJ Bumrah,2,RG Sharma,122,CH Morris,42
2019-06-15, The Oval,League-Match,AUS,SL,334.0,7.0,247.0,0.0,Aaron Finch,2019,England,played,Australia,MA Starc,4,KW Richardson,3,AJ Finch,153,FDM Karunaratne,97
2019-06-16, Manchester,League-Match,IND,PAK,336.0,5.0,212.0,6.0,Rohit Sharma,2019,England,played,India,Mohammad Amir,3,Kuldeep Yadav,2,RG Sharma,140,V Kohli,77
NA, Cardiff,League-Match,AFG,SA,125.0,0.0,131.0,1.0,Imran Tahir,2019,England,played,South Africa,Imran Tahir,4,CH Morris,3,Q de Kock,68,HM Amla,41
2019-07-11, Birmingham,League-Match,AUS,ENG,223.0,0.0,226.0,2.0,Chris Woakes,2019,England,played,England,CR Woakes,3,AU Rashid,3,JJ Roy,85,SPD Smith,85
2019-05-30, The Oval,League-Match,ENG,SA,311.0,8.0,207.0,0.0,Ben Stokes,2019,England,played,England,JC Archer,3,L Ngidi,3,BA Stokes,89,Q de Kock,68
2019-06-12, Taunton,League-Match,AUS,PAK,307.0,0.0,266.0,0.0,David Warner,2019,England,played,Australia,Mohammad Amir,5,PJ Cummins,3,DA Warner,107,AJ Finch,82
2019-07-05, Lord's,League-Match,PAK,BAN,315.0,9.0,221.0,0.0,Shaheen Shah Afridi,2019,England,played,Pakistan,Shaheen Shah Afridi,6,Mustafizur Rahman,5,Imam-ul-Haq,100,Babar Azam,96
2019-07-04, Leeds,League-Match,WI,AFG,311.0,6.0,288.0,0.0,Shai Hope,2019,England,played,West Indies,CR Brathwaite,4,KAJ Roach,3,Ikram Alikhil,86,SD Hope,77
2019-06-30, Birmingham,League-Match,ENG,IND,337.0,7.0,306.0,5.0,Jonny Bairstow,2019,England,played,England,Mohammed Shami,5,LE Plunkett,3,JM Bairstow,111,RG Sharma,102
2019-07-06, Leeds,League-Match,SL,IND,264.0,7.0,265.0,3.0,Rohit Sharma,2019,England,played,India,JJ Bumrah,3,RA Jadeja,1,AD Mathews,113,KL Rahul,111
NA, The Oval,League-Match,BAN,NZ,244.0,0.0,248.0,8.0,Ross Taylor,2019,England,played,New Zealand,MJ Henry,4,Mosaddek Hossain,2,LRPL Taylor,82,Shakib Al Hasan,64
2019-07-14, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Ben Stokes,2019,England,played,NA,CR Woakes,3,LE Plunkett,3,BA Stokes,84,JC Buttler,59
2019-06-26, Birmingham,League-Match,NZ,PAK,237.0,6.0,241.0,4.0,Babar Azam,2019,England,played,Pakistan,Shaheen Shah Afridi,3,Shadab Khan,1,Babar Azam,101,JDS Neesham,97
2019-06-27, Manchester,League-Match,IND,WI,268.0,7.0,143.0,0.0,Virat Kohli,2019,England,played,India,Mohammed Shami,4,KAJ Roach,3,V Kohli,72,MS Dhoni,56
2019-06-17, Taunton,League-Match,WI,BAN,321.0,8.0,322.0,3.0,Shakib Al Hasan,2019,England,played,Bangladesh,Mustafizur Rahman,3,Mohammad Saifuddin,3,Shakib Al Hasan,124,SD Hope,96
NA, Manchester,League-Match,SA,AUS,325.0,6.0,315.0,0.0,Faf du Plessis,2019,England,played,South Africa,K Rabada,3,D Pretorius,2,DA Warner,122,F du Plessis,100
2019-06-28, Chester-le-Street,League-Match,SL,SA,203.0,0.0,206.0,1.0,Dwaine Pretorius,2019,England,played,South Africa,D Pretorius,3,CH Morris,3,F du Plessis,96,HM Amla,80
NA, Lord's,League-Match,AUS,NZ,243.0,9.0,157.0,0.0,Alex Carey,2019,England,played,Australia,MA Starc,5,TA Boult,4,UT Khawaja,88,AT Carey,71
2019-06-01, Cardiff,League-Match,SL,NZ,136.0,0.0,137.0,0.0,Matt Henry,2019,England,played,New Zealand,LH Ferguson,3,MJ Henry,3,MJ Guptill,73,C Munro,58
2019-06-25, Lord's,League-Match,AUS,ENG,285.0,7.0,221.0,0.0,Aaron Finch,2019,England,played,Australia,JP Behrendorff,5,MA Starc,4,AJ Finch,100,BA Stokes,89
2019-06-06, Nottingham,League-Match,AUS,WI,288.0,0.0,273.0,9.0,Nathan Coulter-Nile,2019,England,played,Australia,MA Starc,5,CR Brathwaite,3,NM Coulter-Nile,92,SPD Smith,73
2019-06-11, Bristol,League-Match,Bangladesh,Sri Lanka,NA,NA,NA,NA,NA,2019,England,played,NA,NA,0,NA,0,NA,0,NA,0
2019-07-09, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,Matt Henry,2019,England,played,New Zealand,MJ Henry,3,B Kumar,3,RA Jadeja,77,LRPL Taylor,74
2019-06-09, The Oval,League-Match,IND,AUS,352.0,5.0,316.0,0.0,Shikhar Dhawan,2019,England,played,India,B Kumar,3,JJ Bumrah,3,S Dhawan,117,V Kohli,82
2019-06-20, Nottingham,League-Match,AUS,BAN,381.0,5.0,333.0,8.0,David Warner,2019,England,played,Australia,Soumya Sarkar,3,MA Starc,2,DA Warner,166,Mushfiqur Rahim,102
2019-06-19, Birmingham,League-Match,SA,NZ,241.0,6.0,245.0,6.0,Kane Williamson,2019,England,played,New Zealand,CH Morris,3,LH Ferguson,3,KS Williamson,106,HE van der Dussen,67
NA, Bristol,League-Match,AFG,AUS,207.0,0.0,209.0,3.0,David Warner,2019,England,played,Australia,PJ Cummins,3,A Zampa,3,DA Warner,89,AJ Finch,66
2019-06-29, Leeds,League-Match,AFG,PAK,227.0,9.0,230.0,7.0,Imad Wasim,2019,England,played,Pakistan,Shaheen Shah Afridi,4,Mohammad Nabi,2,Imad Wasim,49,Babar Azam,45
2019-07-01, Chester-le-Street,League-Match,SL,WI,338.0,6.0,315.0,9.0,Avishka Fernando,2019,England,played,Sri Lanka,SL Malinga,3,JO Holder,2,N Pooran,118,WIA Fernando,104
2019-06-23, Lord's,League-Match,PAK,SA,308.0,7.0,259.0,9.0,Haris Sohail,2019,England,played,Pakistan,Wahab Riaz,3,Shadab Khan,3,Haris Sohail,89,Babar Azam,69
2019-06-21, Leeds,League-Match,SL,ENG,232.0,9.0,212.0,0.0,Lasith Malinga,2019,England,played,Sri Lanka,SL Malinga,4,DM de Silva,3,AD Mathews,85,BA Stokes,82
2019-06-10, Southampton,League-Match,SA,WI,29.0,2.0,NA,NA,NA,2019,England,abandoned,NA,SS Cottrell,2,O Thomas,0,Q de Kock,17,HM Amla,6
NA, Manchester,League-Match,NZ,WI,291.0,8.0,286.0,0.0,Kane Williamson,2019,England,played,New Zealand,TA Boult,4,SS Cottrell,4,KS Williamson,148,CR Brathwaite,101
2019-07-02, Birmingham,League-Match,IND,BAN,314.0,9.0,286.0,0.0,Rohit Sharma,2019,England,played,India,Mustafizur Rahman,5,JJ Bumrah,4,RG Sharma,104,KL Rahul,77
2019-05-31, Nottingham,League-Match,PAK,WI,105.0,0.0,108.0,3.0,Oshane Thomas,2019,England,played,West Indies,O Thomas,4,Mohammad Amir,3,CH Gayle,50,N Pooran,34
2023-10-05, Ahmedabad,League-Match,ENG,NZ,282.0,9.0,283.0,1.0,Rachin Ravindra,2023,India,played,New Zealand,MJ Henry,3,MJ Santner,2,DP Conway,152,R Ravindra,123
2023-11-04, Bengaluru,League-Match,NZ,PAK,401.0,6.0,200.0,1.0,Fakhar Zaman,2023,India,played,Pakistan,Mohammad Wasim,3,TG Southee,1,Fakhar Zaman,126,R Ravindra,108
2023-10-22, Dharamsala,League-Match,NZ,IND,273.0,0.0,274.0,6.0,Mohammed Shami,2023,India,played,India,Mohammed Shami,5,Kuldeep Yadav,2,DJ Mitchell,130,V Kohli,95
2023-10-17, Dharamsala,League-Match,NED,SA,245.0,8.0,207.0,0.0,Scott Edwards,2023,India,played,Netherlands,LV van Beek,3,M Jansen,2,SA Edwards,78,DA Miller,43
2023-10-25, Delhi,League-Match,AUS,NED,399.0,8.0,90.0,0.0,Glenn Maxwell,2023,India,played,Australia,A Zampa,4,LV van Beek,4,GJ Maxwell,106,DA Warner,104
2023-11-06, Delhi,League-Match,SL,BAN,279.0,0.0,282.0,7.0,Shakib Al Hasan,2023,India,played,Bangladesh,D Madushanka,3,Tanzim Hasan Sakib,3,KIC Asalanka,108,Najmul Hossain Shanto,90
2023-11-16, Eden Gardens,Semi-Final,SA,AUS,212.0,0.0,215.0,7.0,Travis Head,2023,India,played,NA,MA Starc,3,PJ Cummins,3,DA Miller,101,TM Head,62
2023-10-30, Pune,League-Match,SL,AFG,241.0,0.0,242.0,3.0,Fazalhaq Farooqi,2023,India,played,Afghanistan,Fazalhaq Farooqi,4,Mujeeb Ur Rahman,2,Azmatullah Omarzai,73,Rahmat Shah,62
2023-11-11, Pune,League-Match,BAN,AUS,306.0,8.0,307.0,2.0,Mitchell Marsh,2023,India,played,Australia,A Zampa,2,SA Abbott,2,MR Marsh,177,Towhid Hridoy,74
2023-11-05, Eden Gardens,League-Match,IND,SA,326.0,5.0,83.0,0.0,Virat Kohli,2023,India,played,India,RA Jadeja,5,Kuldeep Yadav,2,V Kohli,101,SS Iyer,77
NA, Eden Gardens,League-Match,ENG,PAK,337.0,9.0,244.0,0.0,David Willey,2023,India,played,England,DJ Willey,3,Haris Rauf,3,BA Stokes,84,JE Root,60
2023-11-10, Ahmedabad,League-Match,AFG,SA,244.0,0.0,247.0,5.0,Rassie van der Dussen,2023,India,played,South Africa,G Coetzee,4,KA Maharaj,2,Azmatullah Omarzai,97,HE van der Dussen,76
NA, Hyderabad,League-Match,SL,PAK,344.0,9.0,345.0,4.0,Mohammad Rizwan,2023,India,played,Pakistan,Hasan Ali,4,Haris Rauf,2,Mohammad Rizwan,131,BKG Mendis,122
2023-10-18, Chennai,League-Match,NZ,AFG,288.0,6.0,139.0,0.0,Glenn Phillips,2023,India,played,New Zealand,LH Ferguson,3,MJ Santner,3,GD Phillips,71,TWM Latham,68
NA, Ahmedabad,League-Match,AUS,ENG,286.0,0.0,253.0,0.0,Adam Zampa,2023,India,played,Australia,CR Woakes,4,A Zampa,3,M Labuschagne,71,BA Stokes,64
2023-10-07, Dharamsala,League-Match,AFG,BAN,156.0,0.0,158.0,4.0,Mehidy Hasan Miraz,2023,India,played,Bangladesh,Mehidy Hasan Miraz,3,Shakib Al Hasan,3,Najmul Hossain Shanto,59,Mehidy Hasan Miraz,57
2023-10-24, Wankhede,League-Match,SA,BAN,382.0,5.0,233.0,0.0,Quinton de Kock,2023,India,played,South Africa,G Coetzee,3,K Rabada,2,Q de Kock,174,Mahmudullah,111
2023-11-03, Lucknow,League-Match,NED,AFG,179.0,0.0,181.0,3.0,Mohammad Nabi,2023,India,played,Afghanistan,Mohammad Nabi,3,Noor Ahmad,2,SA Engelbrecht,58,Hashmatullah Shahidi,56
2023-11-01, Pune,League-Match,SA,NZ,357.0,4.0,167.0,0.0,Rassie van der Dussen,2023,India,played,South Africa,KA Maharaj,4,M Jansen,3,HE van der Dussen,133,Q de Kock,114
2023-10-11, Delhi,League-Match,AFG,IND,272.0,8.0,273.0,2.0,Rohit Sharma,2023,India,played,India,JJ Bumrah,4,HH Pandya,2,RG Sharma,131,Hashmatullah Shahidi,80
2023-11-19, Ahmedabad,Final,IND,AUS,240.0,0.0,241.0,4.0,Travis Head,2023,India,played,Australia,MA Starc,3,PJ Cummins,2,TM Head,137,KL Rahul,66
2023-10-19, Pune,League-Match,BAN,IND,256.0,8.0,261.0,3.0,Virat Kohli,2023,India,played,India,RA Jadeja,2,JJ Bumrah,2,V Kohli,103,Litton Das,66
2023-10-15, Delhi,League-Match,AFG,ENG,284.0,0.0,215.0,0.0,Mujeeb Ur Rahman,2023,India,played,Afghanistan,Rashid Khan,3,AU Rashid,3,Rahmanullah Gurbaz,80,HC Brook,66
2023-10-14, Ahmedabad,League-Match,PAK,IND,191.0,0.0,192.0,3.0,Jasprit Bumrah,2023,India,played,India,JJ Bumrah,2,Kuldeep Yadav,2,RG Sharma,86,SS Iyer,53
2023-10-31, Eden Gardens,League-Match,BAN,PAK,204.0,0.0,205.0,3.0,Fakhar Zaman,2023,India,played,Pakistan,Shaheen Shah Afridi,3,Mohammad Wasim,3,Fakhar Zaman,81,Abdullah Shafique,68
2023-10-27, Chennai,League-Match,PAK,SA,270.0,0.0,271.0,9.0,Tabraiz Shamsi,2023,India,played,South Africa,T Shamsi,4,Shaheen Shah Afridi,3,AK Markram,91,Saud Shakeel,52
NA, Eden Gardens,League-Match,NED,BAN,229.0,0.0,142.0,0.0,Paul van Meekeren,2023,India,played,Netherlands,PA van Meekeren,4,BFW de Leede,2,SA Edwards,68,W Barresi,41
2023-10-28, Dharamsala,League-Match,AUS,NZ,388.0,0.0,383.0,9.0,Travis Head,2023,India,played,Australia,GD Phillips,3,A Zampa,3,R Ravindra,116,TM Head,109
2023-10-12, Lucknow,League-Match,SA,AUS,311.0,7.0,177.0,0.0,Quinton de Kock,2023,India,played,South Africa,K Rabada,3,KA Maharaj,2,Q de Kock,109,AK Markram,56
NA, Delhi,League-Match,SA,SL,428.0,5.0,326.0,0.0,Aiden Markram,2023,India,played,South Africa,G Coetzee,3,KA Maharaj,2,HE van der Dussen,108,AK Markram,106
2023-11-08, Pune,League-Match,ENG,NED,339.0,9.0,179.0,0.0,Ben Stokes,2023,India,played,England,MM Ali,3,AU Rashid,3,BA Stokes,108,DJ Malan,87
2023-11-07, Wankhede,League-Match,AFG,AUS,291.0,5.0,293.0,7.0,Glenn Maxwell,2023,India,played,Australia,JR Hazlewood,2,Rashid Khan,2,GJ Maxwell,201,Ibrahim Zadran,129
2023-10-08, Chennai,League-Match,AUS,IND,199.0,0.0,201.0,4.0,KL Rahul,2023,India,played,India,RA Jadeja,3,JR Hazlewood,3,KL Rahul,97,V Kohli,85
2023-10-13, Chennai,League-Match,BAN,NZ,245.0,9.0,248.0,2.0,Lockie Ferguson,2023,India,played,New Zealand,LH Ferguson,3,TA Boult,2,DJ Mitchell,89,KS Williamson,78
2023-10-29, Lucknow,League-Match,IND,ENG,229.0,9.0,129.0,0.0,Rohit Sharma,2023,India,played,India,Mohammed Shami,4,DJ Willey,3,RG Sharma,87,SA Yadav,49
2023-11-02, Wankhede,League-Match,IND,SL,357.0,8.0,55.0,0.0,Mohammed Shami,2023,India,played,India,Mohammed Shami,5,D Madushanka,5,Shubman Gill,92,V Kohli,88
2023-10-26, Bengaluru,League-Match,ENG,SL,156.0,0.0,160.0,2.0,Lahiru Kumara,2023,India,played,Sri Lanka,CBRLS Kumara,3,AD Mathews,2,P Nissanka,77,S Samarawickrama,65
NA, Eden Gardens,League-Match,ENG,PAK,337.0,9.0,244.0,0.0,David Willey,2023,India,played,England,DJ Willey,3,Haris Rauf,3,BA Stokes,84,JE Root,60
2023-10-20, Bengaluru,League-Match,AUS,PAK,367.0,9.0,305.0,0.0,David Warner,2023,India,played,Australia,Shaheen Shah Afridi,5,A Zampa,4,DA Warner,163,MR Marsh,121
2023-10-16, Lucknow,League-Match,SL,AUS,209.0,0.0,215.0,5.0,Adam Zampa,2023,India,played,Australia,A Zampa,4,D Madushanka,3,MDKJ Perera,78,P Nissanka,61
2023-10-23, Chennai,League-Match,PAK,AFG,282.0,7.0,286.0,2.0,Ibrahim Zadran,2023,India,played,Afghanistan,Noor Ahmad,3,Naveen-ul-Haq,2,Ibrahim Zadran,87,Rahmat Shah,77
2023-11-10, Ahmedabad,League-Match,AFG,SA,244.0,0.0,247.0,5.0,Rassie van der Dussen,2023,India,played,South Africa,G Coetzee,4,KA Maharaj,2,Azmatullah Omarzai,97,HE van der Dussen,76
2023-10-09, Hyderabad,League-Match,NZ,NED,322.0,7.0,223.0,0.0,Mitchell Santner,2023,India,played,New Zealand,MJ Santner,5,MJ Henry,3,WA Young,70,CN Ackermann,69
2023-11-15, Wankhede,Semi-Final,IND,NZ,397.0,4.0,327.0,0.0,Mohammed Shami,2023,India,played,NA,Mohammed Shami,7,TG Southee,3,DJ Mitchell,134,V Kohli,117
NA, Wankhede,League-Match,SA,ENG,399.0,7.0,170.0,0.0,Heinrich Klaasen,2023,India,played,South Africa,G Coetzee,3,RJW Topley,3,H Klaasen,109,RR Hendricks,85
2023-10-21, Lucknow,League-Match,NED,SL,262.0,0.0,263.0,5.0,Sadeera Samarawickrama,2023,India,played,Sri Lanka,D Madushanka,4,CAK Rajitha,4,S Samarawickrama,91,SA Engelbrecht,70
2023-11-09, Bengaluru,League-Match,SL,NZ,171.0,0.0,172.0,5.0,Trent Boult,2023,India,played,New Zealand,TA Boult,3,MJ Santner,2,MDKJ Perera,51,DP Conway,45
2023-10-06, Hyderabad,League-Match,PAK,NED,286.0,0.0,205.0,0.0,Saud Shakeel,2023,India,played,Pakistan,BFW de Leede,4,Haris Rauf,3,Saud Shakeel,68,Mohammad Rizwan,68
2023-11-12, Bengaluru,League-Match,IND,NED,410.0,4.0,250.0,0.0,Shreyas Iyer,2023,India,played,India,JJ Bumrah,2,Kuldeep Yadav,2,SS Iyer,128,KL Rahul,102
2023-10-10, Dharamsala,League-Match,ENG,BAN,364.0,9.0,227.0,0.0,Dawid Malan,2023,India,played,England,RJW Topley,4,Mahedi Hasan,4,DJ Malan,140,JE Root,82
